account_id,summoner_name,match_id,position,playtime,kills,deaths,assists,totalDamageDealtToChampions,totalHeal,damageSelfMitigated,visionScore,timeCCingOthers,totalDamageTaken,goldEarned,totalMinionsKilled,neutralMinionsKilled,neutralMinionsKilledEnemyJungle,totalTimeCrowdControlDealt,visionWardsBoughtInGame,wardsPlaced,wardsKilled,killsRatio,deathsRatio
Q2DacxJSrdvIECyqUSXCGtBp8h7BpT3Tzt5maRXFSzxp,8월20일,4541946851,support,2013,2,9,14,5289,11442,26922,62,22,25138,8582,33,0,0,41,11,29,9,0.45714285714285713,0.36
T6SPBX0KxweQMM_mcJl-[iban]-,hanhui,4529288161,support,1235,5,4,4,4992,4491,22537,25,31,11746,6611,29,0,0,74,2,8,2,0.75,0.10810810810810811
dXcBHZYFPeQvzj0uE_frQ7Y6WBv-Cu6cWu67IhhyQ8wYxbh3oD092rcV,흥콘망콘,4529288161,support,1235,0,15,5,5241,35,9989,4,26,15316,3430,9,0,0,62,2,4,1,0.4166666666666667,0.40540540540540543
2JoCv-eDgkYaWX3QnAtlHt4MJng4kHSWyqRHDv5QF-dtP1BbvSceo9O0,베루도,4529288161,support,1235,5,5,13,8739,3570,7953,24,28,13178,6871,23,0,0,87,2,8,5,0.4864864864864865,0.4166666666666667
sndXldl5On_1_MzoWmCybLKJETSwBwc7zKhUBPAi_N_wo1k,내삶은계란탁,4540572322,support,1753,0,9,28,9269,4261,22961,50,51,21370,8477,38,0,0,142,7,24,4,0.7,0.23684210526315788
tEYS_kr6TgdKNEb42L0rGSkiZS9X6srdbjafMEG7Kab7HKdHV397T5b4,이하이하이하이,4540572322,support,1753,1,8,12,8693,898,31148,18,43,19567,6708,24,0,0,72,0,11,2,0.34210526315789475,0.2
7P9B3YewD5Dm2WrP6YMad8-P-fY-qeU__ohgcLTojCb2RRnkA0zQOerd,금주금연금딸,4541540848,support,1633,0,6,6,6298,274,19355,51,38,12206,6011,37,0,0,148,4,17,8,0.3,0.20689655172413793
1mzJ1Ds13OqHT3dp_WRfzSFihue-svJQMqBd3NAk6VCp,돠람지,4541540848,support,1633,3,6,10,11952,63,5282,37,21,12549,7992,25,2,0,98,9,19,5,0.4482758620689655,0.3
Xt83R1ZLgJNkoujF4TZwDWl23LDxYpNcWGssEoGfgsv7tLA,불안한그레이브즈,4515766018,support,2277,8,16,7,17173,2093,11914,68,11,35815,11717,62,0,0,86,5,34,6,0.39473684210526316,0.26666666666666666
hKueTcBpZWBQzMXPX-mhWCdPQizjZCaJ-vvx-k4JrbVYRYk-5znCQb5X,장수노우석,4541771457,support,1905,0,3,12,5282,4824,22517,37,24,13971,7132,23,0,0,96,3,23,3,0.42857142857142855,0.1
LA5kCNj1YdK6EhaQIajUskXQkHi7SNiatDbaCu4mRQWKKoxu4KX8B6KS,공주예지,4541771457,support,1905,2,3,9,5819,1827,6116,68,51,9263,8066,31,0,0,382,6,27,12,0.36666666666666664,0.10714285714285714
qm9JCsmGCscd7Vll5yzk65bpZZGKlAsdlxqT1Xq3u4CdprZxuAbxrNzp,빵잘사오게생긴놈,4467763245,support,1639,3,2,22,8575,14288,20837,41,28,14032,8551,27,0,0,86,7,23,2,0.7142857142857143,0.09523809523809523
3g69IpouuLAnZUuLr_9YgEEqBlprwzQpnxA5-F1jgMH9q2s,Audio,4467763245,support,1639,4,6,8,9024,2605,11625,32,45,19098,9042,32,0,0,145,5,15,2,0.5714285714285714,0.17142857142857143
xTMZTNRALQuucVVwFL5eVZsGeKM13l004s30NHc-2nt4NRs,새벽3시 지킴이,4522944975,support,1435,1,5,18,2367,593,4494,33,17,7599,7432,15,0,0,96,7,17,2,0.5135135135135135,0.21739130434782608
fe9MVcTDnO_iUoYYmIk8-IiCOFvU3LlQ_Qj5I0HoKs-N,자발순환회복,4522944975,support,1435,5,8,6,6163,312,16272,29,31,17638,7014,39,0,0,54,3,9,6,0.4782608695652174,0.21621621621621623
ZfcIHr-llVbfyu_lrYMfv_ZEDK5zmdfFi7jIMctmzoljGTzEMyAWCYG1,nonprofit01,4515480857,support,1525,2,6,2,6205,764,6285,18,7,12215,5608,36,0,0,114,0,15,0,0.2857142857142857,0.16666666666666666
